date,CPI,CPI_core,FPP
1957-01-01,27.67,28.5,14.2
1957-02-01,27.8,28.6,14.6
1957-03-01,27.86,28.7,14.5
1957-04-01,27.93,28.8,14.6
1957-05-01,28,28.8,14.5
1957-06-01,28.11,28.9,14.3
1957-07-01,28.19,29,14.2
1957-08-01,28.28,29,14.2
1957-09-01,28.32,29.1,14.2
1957-10-01,28.32,29.2,14.1
1957-11-01,28.41,29.3,14.1
1957-12-01,28.47,29.3,14.2
1958-01-01,28.64,29.3,14.2
1958-02-01,28.7,29.4,13.8
1958-03-01,28.87,29.5,13.7
1958-04-01,28.94,29.5,13.5
1958-05-01,28.94,29.5,13.4
1958-06-01,28.91,29.6,13.5
1958-07-01,28.89,29.6,13.6
1958-08-01,28.94,29.6,13.9
1958-09-01,28.91,29.7,13.9
1958-10-01,28.91,29.7,13.8
1958-11-01,28.95,29.8,13.7
1958-12-01,28.97,29.9,13.8
1959-01-01,29.01,29.9,13.9
1959-02-01,29,29.9,14
1959-03-01,28.97,30,14
1959-04-01,28.98,30,13.9
1959-05-01,29.04,30.1,13.8
1959-06-01,29.11,30.2,13.6
1959-07-01,29.15,30.2,13.5
1959-08-01,29.18,30.2,13.7
1959-09-01,29.25,30.3,13.6
1959-10-01,29.35,30.4,13.6
1959-11-01,29.35,30.4,13.6
1959-12-01,29.41,30.5,13.6
1960-01-01,29.37,30.5,13.6
1960-02-01,29.41,30.6,13.7
1960-03-01,29.41,30.6,13.7
1960-04-01,29.54,30.6,13.7
1960-05-01,29.57,30.6,13.5
1960-06-01,29.61,30.7,13.7
1960-07-01,29.55,30.6,13.9
1960-08-01,29.61,30.6,14.1
1960-09-01,29.61,30.6,14.2
1960-10-01,29.75,30.8,14.2
1960-11-01,29.78,30.8,14.2
1960-12-01,29.81,30.7,14.2
1961-01-01,29.84,30.8,14.3
1961-02-01,29.84,30.8,14.4
1961-03-01,29.84,30.9,14.3
1961-04-01,29.81,30.9,14.1
1961-05-01,29.84,30.9,13.8
1961-06-01,29.84,31,13.9
1961-07-01,29.92,31,14
1961-08-01,29.94,31.1,14
1961-09-01,29.98,31.1,13.9
1961-10-01,29.98,31.1,13.8
1961-11-01,29.98,31.2,13.9
1961-12-01,30.01,31.2,14
1962-01-01,30.04,31.2,14.1
1962-02-01,30.11,31.2,14
1962-03-01,30.17,31.3,13.8
1962-04-01,30.21,31.3,14
1962-05-01,30.24,31.4,13.9
1962-06-01,30.21,31.4,13.9
1962-07-01,30.22,31.4,13.9
1962-08-01,30.28,31.5,13.8
1962-09-01,30.42,31.5,14
1962-10-01,30.38,31.5,14
1962-11-01,30.38,31.5,14
1962-12-01,30.38,31.6,14
1963-01-01,30.44,31.5,14
1963-02-01,30.48,31.6,14
1963-03-01,30.51,31.7,14
1963-04-01,30.48,31.7,14
1963-05-01,30.51,31.7,14
1963-06-01,30.61,31.8,14.1
1963-07-01,30.69,31.8,14
1963-08-01,30.75,31.9,13.8
1963-09-01,30.72,31.9,13.8
1963-10-01,30.75,32,13.8
1963-11-01,30.78,32,13.6
1963-12-01,30.88,32.1,13.8
1964-01-01,30.94,32.2,13.8
1964-02-01,30.91,32.2,13.8
1964-03-01,30.94,32.2,13.5
1964-04-01,30.95,32.2,13.4
1964-05-01,30.98,32.2,13.4
1964-06-01,31.01,32.3,13.4
1964-07-01,31.02,32.3,13.5
1964-08-01,31.05,32.3,13.4
1964-09-01,31.08,32.3,13.3
1964-10-01,31.12,32.4,13.5
1964-11-01,31.21,32.5,13.6
1964-12-01,31.25,32.5,13.7
1965-01-01,31.28,32.6,13.7
1965-02-01,31.28,32.6,13.6
1965-03-01,31.31,32.6,13.6
1965-04-01,31.38,32.7,13.6
1965-05-01,31.48,32.7,13.7
1965-06-01,31.61,32.7,13.7
1965-07-01,31.58,32.7,13.7
1965-08-01,31.55,32.7,13.8
1965-09-01,31.62,32.8,13.8
1965-10-01,31.65,32.8,13.8
1965-11-01,31.75,32.9,14
1965-12-01,31.85,33,14
1966-01-01,31.88,33,14
1966-02-01,32.08,33.1,14
1966-03-01,32.18,33.1,13.9
1966-04-01,32.28,33.3,13.9
1966-05-01,32.35,33.4,14
1966-06-01,32.38,33.5,14.1
1966-07-01,32.45,33.6,14.1
1966-08-01,32.65,33.7,14.2
1966-09-01,32.75,33.8,14.2
1966-10-01,32.85,34,14.3
1966-11-01,32.88,34,14.3
1966-12-01,32.92,34.1,14.3
1967-01-01,32.9,34.2,14.3
1967-02-01,33,34.2,14.4
1967-03-01,33,34.3,14.4
1967-04-01,33.1,34.4,14.4
1967-05-01,33.1,34.5,14.5
1967-06-01,33.3,34.6,14.5
1967-07-01,33.4,34.7,14.5
1967-08-01,33.5,34.9,14.6
1967-09-01,33.6,35,14.6
1967-10-01,33.7,35.1,14.4
1967-11-01,33.9,35.2,14.3
1967-12-01,34,35.4,14.3
1968-01-01,34.1,35.5,14.2
1968-02-01,34.2,35.7,14.3
1968-03-01,34.3,35.8,14.2
1968-04-01,34.4,35.9,14.3
1968-05-01,34.5,36,14.3
1968-06-01,34.7,36.2,14.4
1968-07-01,34.9,36.4,14.4
1968-08-01,35,36.5,14.3
1968-09-01,35.1,36.7,14.3
1968-10-01,35.3,36.9,14.2
1968-11-01,35.4,37.1,14.2
1968-12-01,35.6,37.2,14.2
1969-01-01,35.7,37.3,14.2
1969-02-01,35.8,37.6,14.3
1969-03-01,36.1,37.8,14.5
1969-04-01,36.3,38.1,14.5
1969-05-01,36.4,38.1,14.5
1969-06-01,36.6,38.3,14.6
1969-07-01,36.8,38.5,14.6
1969-08-01,36.9,38.7,14.6
1969-09-01,37.1,38.9,14.6
1969-10-01,37.3,39.1,14.7
1969-11-01,37.5,39.2,14.7
1969-12-01,37.7,39.4,14.8
1970-01-01,37.9,39.6,14.7
1970-02-01,38.1,39.8,14.8
1970-03-01,38.3,40.1,14.8
1970-04-01,38.5,40.4,15
1970-05-01,38.6,40.5,15.1
1970-06-01,38.8,40.8,15.1
1970-07-01,38.9,40.9,15.2
1970-08-01,39,41.1,15.3
1970-09-01,39.2,41.3,15.6
1970-10-01,39.4,41.5,15.8
1970-11-01,39.6,41.8,15.9
1970-12-01,39.8,42,16.4
1971-01-01,39.9,42.1,16.5
1971-02-01,39.9,42.2,16.5
1971-03-01,40,42.2,16.4
1971-04-01,40.1,42.4,16.4
1971-05-01,40.3,42.6,16.6
1971-06-01,40.5,42.8,16.6
1971-07-01,40.6,42.9,16.7
1971-08-01,40.7,43,16.8
1971-09-01,40.8,43,16.8
1971-10-01,40.9,43.1,16.7
1971-11-01,41,43.2,16.7
1971-12-01,41.1,43.3,16.9
1972-01-01,41.2,43.5,16.7
1972-02-01,41.4,43.6,16.7
1972-03-01,41.4,43.6,16.8
1972-04-01,41.5,43.8,16.9
1972-05-01,41.6,43.9,16.9
1972-06-01,41.7,44,17
1972-07-01,41.8,44.1,17.1
1972-08-01,41.9,44.3,17.3
1972-09-01,42.1,44.3,17.4
1972-10-01,42.2,44.4,17.4
1972-11-01,42.4,44.4,17.5
1972-12-01,42.5,44.6,17.6
1973-01-01,42.7,44.6,17.6
1973-02-01,43,44.8,18.2
1973-03-01,43.4,45,18.4
1973-04-01,43.7,45.1,18.6
1973-05-01,43.9,45.3,18.9
1973-06-01,44.2,45.4,19.2
1973-07-01,44.2,45.5,19.4
1973-08-01,45,45.7,19.5
1973-09-01,45.2,46,19.8
1973-10-01,45.6,46.3,20.1
1973-11-01,45.9,46.5,20.8
1973-12-01,46.3,46.7,21.9
1974-01-01,46.8,46.9,23.4
1974-02-01,47.3,47.2,25.6
1974-03-01,47.8,47.6,27.3
1974-04-01,48.1,47.9,28.5
1974-05-01,48.6,48.5,29.5
1974-06-01,49,49,30.4
1974-07-01,49.3,49.5,32
1974-08-01,49.9,50.2,32.6
1974-09-01,50.6,50.7,32.5
1974-10-01,51,51.2,33
1974-11-01,51.5,51.6,32.8
1974-12-01,51.9,52,33
1975-01-01,52.3,52.3,33.5
1975-02-01,52.6,52.8,33.5
1975-03-01,52.8,53,33.6
1975-04-01,53,53.3,34.1
1975-05-01,53.1,53.5,34.4
1975-06-01,53.5,53.8,35
1975-07-01,54,54,35.6
1975-08-01,54.2,54.2,36.4
1975-09-01,54.6,54.5,36.8
1975-10-01,54.9,54.8,37
1975-11-01,55.3,55.2,37.1
1975-12-01,55.6,55.5,37.2
1976-01-01,55.8,55.9,37.1
1976-02-01,55.9,56.2,36.9
1976-03-01,56,56.5,36.9
1976-04-01,56.1,56.7,37.1
1976-05-01,56.4,57,37.1
1976-06-01,56.7,57.2,37.6
1976-07-01,57,57.6,38.3
1976-08-01,57.3,57.9,38.8
1976-09-01,57.6,58.2,39.1
1976-10-01,57.9,58.5,40
1976-11-01,58.1,58.7,40.6
1976-12-01,58.4,58.9,40.3
1977-01-01,58.7,59.3,40.2
1977-02-01,59.3,59.7,41.7
1977-03-01,59.6,60,42.4
1977-04-01,60,60.3,43.1
1977-05-01,60.2,60.6,43.6
1977-06-01,60.5,61,43.9
1977-07-01,60.8,61.2,44.3
1977-08-01,61.1,61.5,44.7
1977-09-01,61.3,61.8,44.7
1977-10-01,61.6,62,44.8
1977-11-01,62,62.3,44.8
1977-12-01,62.3,62.7,45
1978-01-01,62.7,63.1,45.1
1978-02-01,63,63.4,45.1
1978-03-01,63.4,63.8,45.5
1978-04-01,63.9,64.3,45.8
1978-05-01,64.5,64.7,46.1
1978-06-01,65,65.2,46.6
1978-07-01,65.5,65.6,46.8
1978-08-01,65.9,66.1,46.9
1978-09-01,66.5,66.7,47.1
1978-10-01,67.1,67.2,47.4
1978-11-01,67.5,67.6,47.6
1978-12-01,67.9,68,48.2
1979-01-01,68.5,68.5,48.8
1979-02-01,69.2,69.2,49.4
1979-03-01,69.9,69.8,50.6
1979-04-01,70.6,70.3,52.2
1979-05-01,71.4,70.8,54.5
1979-06-01,72.2,71.3,56.8
1979-07-01,73,71.9,59.4
1979-08-01,73.7,72.7,62.4
1979-09-01,74.4,73.3,65.6
1979-10-01,75.2,74,67.6
1979-11-01,76,74.8,68.8
1979-12-01,76.9,75.7,70.4
1980-01-01,78,76.7,73.3
1980-02-01,79,77.5,76.8
1980-03-01,80.1,78.6,79.9
1980-04-01,80.9,79.5,81.7
1980-05-01,81.7,80.1,82.5
1980-06-01,82.5,81,83.2
1980-07-01,82.6,80.8,84.5
1980-08-01,83.2,81.3,85.2
1980-09-01,83.9,82.1,85.6
1980-10-01,84.7,83,85.5
1980-11-01,85.6,83.9,86.6
1980-12-01,86.4,84.9,88.8
1981-01-01,87.2,85.4,91.5
1981-02-01,88,85.9,96.3
1981-03-01,88.6,86.4,100.5
1981-04-01,89.1,87,102
1981-05-01,89.7,87.8,102.3
1981-06-01,90.5,88.6,102.1
1981-07-01,91.5,89.8,101.7
1981-08-01,92.2,90.7,101.6
1981-09-01,93.1,91.8,101.5
1981-10-01,93.4,92.1,100.7
1981-11-01,93.8,92.5,100.7
1981-12-01,94.1,93,101.3
1982-01-01,94.4,93.3,101.7
1982-02-01,94.7,93.8,100.7
1982-03-01,94.7,93.9,99.5
1982-04-01,95,94.7,96.7
1982-05-01,95.9,95.4,95.5
1982-06-01,97,96.1,97.7
1982-07-01,97.5,96.7,101.1
1982-08-01,97.7,97.1,101.8
1982-09-01,97.7,97.2,101
1982-10-01,98.1,97.5,100.8
1982-11-01,98,97.3,101.9
1982-12-01,97.7,97.2,101.5
1983-01-01,97.9,97.6,98.6
1983-02-01,98,98,96.5
1983-03-01,98.1,98.2,94.9
1983-04-01,98.8,98.6,93
1983-05-01,99.2,98.9,94
1983-06-01,99.4,99.2,96
1983-07-01,99.8,99.8,96.5
1983-08-01,100.1,100.1,96.9
1983-09-01,100.4,100.5,97
1983-10-01,100.8,101,96.6
1983-11-01,101.1,101.5,95.7
1983-12-01,101.4,101.8,94.9
1984-01-01,102.1,102.5,94.1
1984-02-01,102.6,102.8,94.6
1984-03-01,102.9,103.2,95
1984-04-01,103.3,103.7,94.4
1984-05-01,103.5,104.1,95.3
1984-06-01,103.7,104.5,96.1
1984-07-01,104.1,105,95.9
1984-08-01,104.4,105.4,94.9
1984-09-01,104.7,105.8,94.1
1984-10-01,105.1,106.2,94.4
1984-11-01,105.3,106.4,94.5
1984-12-01,105.5,106.8,93.6
1985-01-01,105.7,107.1,91.9
1985-02-01,106.3,107.7,90.2
1985-03-01,106.8,108.1,90.2
1985-04-01,107,108.4,91.4
1985-05-01,107.2,108.8,93.4
1985-06-01,107.5,109.1,92.4
1985-07-01,107.7,109.4,91.7
1985-08-01,107.9,109.8,90.5
1985-09-01,108.1,110,90.7
1985-10-01,108.5,110.5,90.6
1985-11-01,109,111.1,91.6
1985-12-01,109.5,111.4,92.3
1986-01-01,109.9,111.9,89.5
1986-02-01,109.7,112.2,81.8
1986-03-01,109.1,112.5,73.9
1986-04-01,108.7,112.9,69.6
1986-05-01,109,113.1,69.8
1986-06-01,109.4,113.4,69.9
1986-07-01,109.5,113.8,64.1
1986-08-01,109.6,114.2,63.2
1986-09-01,110,114.6,65.3
1986-10-01,110.2,115,63.3
1986-11-01,110.4,115.3,63.3
1986-12-01,110.8,115.6,63.4
1987-01-01,111.4,115.9,66.6
1987-02-01,111.8,116.2,68
1987-03-01,112.2,116.6,68.3
1987-04-01,112.7,117.3,69.1
1987-05-01,113,117.7,69.7
1987-06-01,113.5,117.9,71.1
1987-07-01,113.8,118.3,72.6
1987-08-01,114.3,118.7,73.8
1987-09-01,114.7,119.2,72.2
1987-10-01,115,119.8,71.1
1987-11-01,115.4,120.1,70.8
1987-12-01,115.6,120.4,69.5
1988-01-01,116,120.9,67.2
1988-02-01,116.2,121.2,66.7
1988-03-01,116.5,121.7,65.9
1988-04-01,117.2,122.3,67.6
1988-05-01,117.5,122.7,68.4
1988-06-01,118,123.2,68.6
1988-07-01,118.5,123.6,68
1988-08-01,119,124,67.6
1988-09-01,119.5,124.7,66.1
1988-10-01,119.9,125.2,64.5
1988-11-01,120.3,125.6,64.4
1988-12-01,120.7,126,65.6
1989-01-01,121.2,126.5,68.1
1989-02-01,121.6,126.9,68.9
1989-03-01,122.2,127.4,69.9
1989-04-01,123.1,127.8,74.2
1989-05-01,123.7,128.3,76
1989-06-01,124.1,128.8,75.8
1989-07-01,124.5,129.2,75.5
1989-08-01,124.5,129.5,72
1989-09-01,124.8,129.9,73.9
1989-10-01,125.4,130.6,73.7
1989-11-01,125.9,131.1,72.8
1989-12-01,126.3,131.6,73.7
1990-01-01,127.5,132.1,79.8
1990-02-01,128,132.7,77
1990-03-01,128.6,133.5,74.6
1990-04-01,128.9,134,73.4
1990-05-01,129.1,134.4,74.1
1990-06-01,129.9,135.1,72.8
1990-07-01,130.5,135.8,72.7
1990-08-01,131.6,136.6,82.4
1990-09-01,132.5,137.1,91.3
1990-10-01,133.4,137.6,101
1990-11-01,133.7,138,97.4
1990-12-01,134.2,138.6,90.5
1991-01-01,134.7,139.5,90.1
1991-02-01,134.8,140.2,83
1991-03-01,134.8,140.5,78.5
1991-04-01,135.1,140.9,78.1
1991-05-01,135.6,141.3,80.2
1991-06-01,136,141.8,80.3
1991-07-01,136.2,142.3,80.1
1991-08-01,136.6,142.9,81.3
1991-09-01,137,143.4,81.4
1991-10-01,137.2,143.7,81.3
1991-11-01,137.8,144.2,81.2
