date,CPI,CPI_core,FPP
1991-12-01,138.2,144.7,79.1
1992-01-01,138.3,145.1,76.3
1992-02-01,138.6,145.4,76.8
1992-03-01,139.1,145.9,75.8
1992-04-01,139.4,146.3,77.1
1992-05-01,139.7,146.8,79.7
1992-06-01,140.1,147.1,83.2
1992-07-01,140.5,147.6,83.3
1992-08-01,140.8,147.9,82.8
1992-09-01,141.1,148.1,84.4
1992-10-01,141.7,148.8,83.2
1992-11-01,142.1,149.2,82.1
1992-12-01,142.3,149.6,79.7
1993-01-01,142.8,150.1,79.4
1993-02-01,143.1,150.6,79.2
1993-03-01,143.3,150.8,79.7
1993-04-01,143.8,151.4,80.3
1993-05-01,144.2,151.8,81.9
1993-06-01,144.3,152.1,83.2
1993-07-01,144.5,152.3,81
1993-08-01,144.8,152.8,80.2
1993-09-01,145,152.9,80.9
1993-10-01,145.6,153.4,81.2
1993-11-01,146,153.9,78.3
1993-12-01,146.3,154.3,74.7
1994-01-01,146.3,154.5,75.4
1994-02-01,146.7,154.8,75.4
1994-03-01,147.1,155.3,76
1994-04-01,147.2,155.5,76.4
1994-05-01,147.5,155.9,77.2
1994-06-01,147.9,156.4,79.5
1994-07-01,148.4,156.7,80.6
1994-08-01,149,157.1,82
1994-09-01,149.3,157.5,79.9
1994-10-01,149.4,157.8,77.4
1994-11-01,149.8,158.2,77.5
1994-12-01,150.1,158.3,76.6
1995-01-01,150.5,159,76.8
1995-02-01,150.9,159.4,76.8
1995-03-01,151.2,159.9,76.8
1995-04-01,151.8,160.4,78.5
1995-05-01,152.1,160.7,80
1995-06-01,152.4,161.1,81
1995-07-01,152.6,161.4,79.2
1995-08-01,152.9,161.8,78.3
1995-09-01,153.1,162.2,78.3
1995-10-01,153.5,162.7,76.8
1995-11-01,153.7,163,75.9
1995-12-01,153.9,163.1,77.9
1996-01-01,154.7,163.7,80.6
1996-02-01,155,164,80.9
1996-03-01,155.5,164.4,82
1996-04-01,156.1,164.6,86.2
1996-05-01,156.4,165,86.6
1996-06-01,156.7,165.4,85.2
1996-07-01,157,165.7,85.9
1996-08-01,157.2,166,86.8
1996-09-01,157.7,166.5,87.1
1996-10-01,158.2,166.8,86.8
1996-11-01,158.7,167.2,88.5
1996-12-01,159.1,167.4,93.3
1997-01-01,159.4,167.8,96.1
1997-02-01,159.7,168.1,90.3
1997-03-01,159.8,168.4,83.4
1997-04-01,159.9,168.9,82.2
1997-05-01,159.9,169.2,83.4
1997-06-01,160.2,169.4,84.5
1997-07-01,160.4,169.7,83.9
1997-08-01,160.8,169.8,84.9
1997-09-01,161.2,170.2,86.5
1997-10-01,161.5,170.6,87.2
1997-11-01,161.7,170.8,87.3
1997-12-01,161.8,171.2,83
1998-01-01,162,171.6,78.6
1998-02-01,162,171.9,76.6
1998-03-01,162,172.2,74.6
1998-04-01,162.2,172.5,75.8
1998-05-01,162.6,172.9,77
1998-06-01,162.8,173.2,76.4
1998-07-01,163.2,173.5,77.2
1998-08-01,163.4,174,74.8
1998-09-01,163.5,174.2,74.3
1998-10-01,163.9,174.4,74.2
1998-11-01,164.1,174.8,73.2
1998-12-01,164.4,175.4,70.4
1999-01-01,164.7,175.6,70.1
1999-02-01,164.7,175.6,68.6
1999-03-01,164.8,175.7,70
1999-04-01,165.9,176.3,75.5
1999-05-01,166,176.5,78.9
1999-06-01,166,176.6,80.1
1999-07-01,166.7,177.1,82.8
1999-08-01,167.1,177.3,86.5
1999-09-01,167.8,177.8,90.2
1999-10-01,168.1,178.1,86.6
1999-11-01,168.4,178.4,89.4
1999-12-01,168.8,178.7,87
2000-01-01,169.3,179.3,88.4
2000-02-01,170,179.4,93.1
2000-03-01,171,180,96.1
2000-04-01,170.9,180.3,93.7
2000-05-01,171.2,180.7,96.6
2000-06-01,172.2,181.1,107.4
2000-07-01,172.7,181.5,107.1
2000-08-01,172.7,181.9,105.1
2000-09-01,173.6,182.3,112.7
2000-10-01,173.9,182.6,113.7
2000-11-01,174.2,183.1,112
2000-12-01,174.6,183.3,116.5
2001-01-01,175.6,183.9,131.8
2001-02-01,176,184.4,119.6
2001-03-01,176.1,184.7,111.3
2001-04-01,176.4,185.1,113.3
2001-05-01,177.3,185.3,114.5
2001-06-01,177.7,186,109.2
2001-07-01,177.4,186.4,100.7
2001-08-01,177.4,186.7,101
2001-09-01,178.1,187.1,100.7
2001-10-01,177.6,187.4,89.2
2001-11-01,177.5,188.1,89.1
2001-12-01,177.4,188.4,82.6
2002-01-01,177.7,188.7,84
2002-02-01,178,189.1,82.5
2002-03-01,178.5,189.2,87.4
2002-04-01,179.3,189.7,93.7
2002-05-01,179.5,190,93.4
2002-06-01,179.6,190.2,92.9
2002-07-01,180,190.5,93.5
2002-08-01,180.5,191.1,94.5
2002-09-01,180.8,191.3,97.5
2002-10-01,181.2,191.5,99.7
2002-11-01,181.5,191.9,99.5
2002-12-01,181.8,192.1,99.4
2003-01-01,182.6,192.4,106.5
2003-02-01,183.6,192.5,114.9
2003-03-01,183.9,192.5,129.6
2003-04-01,183.2,192.5,110
2003-05-01,182.9,192.9,108.5
2003-06-01,183.1,193,114.3
2003-07-01,183.7,193.4,114
2003-08-01,184.5,193.6,113.7
2003-09-01,185.1,193.7,113
2003-10-01,184.9,194,110.7
2003-11-01,185,194,108.6
2003-12-01,185.5,194.2,111
2004-01-01,186.3,194.6,118.9
2004-02-01,186.7,194.9,118
2004-03-01,187.1,195.5,117.5
2004-04-01,187.4,195.9,120.4
2004-05-01,188.2,196.2,126
2004-06-01,188.9,196.6,127.8
2004-07-01,189.1,196.8,129.4
2004-08-01,189.2,196.9,130.7
2004-09-01,189.8,197.5,127.7
2004-10-01,190.8,197.9,134.6
2004-11-01,191.7,198.3,139.7
2004-12-01,191.7,198.6,132.7
2005-01-01,191.6,199,132.3
2005-02-01,192.4,199.4,134.2
2005-03-01,193.1,200.1,140.9
2005-04-01,193.7,200.2,146.5
2005-05-01,193.6,200.5,143.7
2005-06-01,193.7,200.6,146
2005-07-01,194.9,200.9,154.8
2005-08-01,196.1,201.1,160.7
2005-09-01,198.8,201.3,177.6
2005-10-01,199.1,202,190.7
2005-11-01,198.1,202.5,177.4
2005-12-01,198.1,202.8,172.1
2006-01-01,199.3,203.2,175.6
2006-02-01,199.4,203.6,163.5
2006-03-01,199.7,204.3,163.8
2006-04-01,200.7,204.8,170.5
2006-05-01,201.3,205.4,172.9
2006-06-01,201.8,205.9,171.5
2006-07-01,202.9,206.3,173.4
2006-08-01,203.8,206.8,176.6
2006-09-01,202.8,207.2,163.8
2006-10-01,201.9,207.6,148.5
2006-11-01,202,207.8,158.4
2006-12-01,203.1,208.1,161.8
2007-01-01,203.437,208.6,152.4
2007-02-01,204.226,209.135,160.2
2007-03-01,205.288,209.418,167.9
2007-04-01,205.904,209.747,174.7
2007-05-01,206.755,210.058,181.3
2007-06-01,207.234,210.392,182.4
2007-07-01,207.603,210.773,186.7
2007-08-01,207.667,211.119,176.3
2007-09-01,208.547,211.554,178.9
2007-10-01,209.19,212.077,180.9
2007-11-01,210.834,212.66,196.9
2007-12-01,211.445,213.168,192.6
2008-01-01,212.174,213.771,195.9
2008-02-01,212.687,213.939,199.5
2008-03-01,213.448,214.42,217.1
2008-04-01,213.942,214.56,224.7
2008-05-01,215.208,214.936,243.2
2008-06-01,217.463,215.424,254.8
2008-07-01,219.016,215.965,268.7
2008-08-01,218.69,216.393,237.9
2008-09-01,218.877,216.713,230.2
2008-10-01,216.995,216.788,194.5
2008-11-01,213.153,216.947,162.6
2008-12-01,211.398,216.925,145.7
2009-01-01,211.933,217.346,148.5
2009-02-01,212.705,217.792,143.6
2009-03-01,212.495,218.253,140.2
2009-04-01,212.709,218.706,144.8
2009-05-01,213.022,218.904,152.2
2009-06-01,214.79,219.112,165
2009-07-01,214.726,219.263,160.7
2009-08-01,215.445,219.496,169.6
2009-09-01,215.861,219.92,164.9
2009-10-01,216.509,220.501,166.8
2009-11-01,217.234,220.666,174.7
2009-12-01,217.347,220.881,173.2
2010-01-01,217.488,220.633,185.6
2010-02-01,217.281,220.731,178.9
2010-03-01,217.353,220.783,183.4
2010-04-01,217.403,220.822,184.4
2010-05-01,217.29,220.962,184.6
2010-06-01,217.199,221.194,184.1
2010-07-01,217.605,221.363,186.3
2010-08-01,217.923,221.509,188.4
2010-09-01,218.275,221.711,184.5
2010-10-01,219.035,221.83,187.6
2010-11-01,219.59,222.149,188.4
2010-12-01,220.472,222.343,193.6
2011-01-01,221.187,222.803,198.4
2011-02-01,221.898,223.213,201.9
2011-03-01,223.046,223.454,214.2
2011-04-01,224.093,223.727,223.9
2011-05-01,224.806,224.175,227.6
2011-06-01,224.806,224.697,224
2011-07-01,225.395,225.218,225.5
2011-08-01,226.106,225.862,217.4
2011-09-01,226.597,226.118,219.9
2011-10-01,226.75,226.506,212.4
2011-11-01,227.169,226.899,215.1
2011-12-01,227.223,227.405,210.9
2012-01-01,227.842,227.877,210.9
2012-02-01,228.329,228.034,212.1
2012-03-01,228.807,228.478,219.6
2012-04-01,229.187,228.905,217.3
2012-05-01,228.713,229.224,210.4
2012-06-01,228.524,229.623,205.5
2012-07-01,228.59,229.97,205.1
2012-08-01,229.918,230.233,214.6
2012-09-01,231.015,230.659,220.5
2012-10-01,231.638,231.024,215.9
2012-11-01,231.249,231.33,207.3
2012-12-01,231.221,231.725,205.6
2013-01-01,231.679,232.229,207
2013-02-01,232.937,232.569,214.1
2013-03-01,232.282,232.794,211.2
2013-04-01,231.797,232.832,211.6
2013-05-01,231.893,232.996,213.3
2013-06-01,232.445,233.35,214
2013-07-01,232.9,233.88,215.3
2013-08-01,233.456,234.336,216.8
2013-09-01,233.544,234.7,216.5
2013-10-01,233.669,234.921,210.4
2013-11-01,234.1,235.359,204.4
2013-12-01,234.719,235.759,206.8
2014-01-01,235.288,235.961,209.8
2014-02-01,235.547,236.185,216.4
2014-03-01,236.028,236.625,218.9
2014-04-01,236.468,237.072,219.6
2014-05-01,236.918,237.529,219.1
2014-06-01,237.231,237.837,220.9
2014-07-01,237.498,238.195,218.6
2014-08-01,237.46,238.405,215.4
2014-09-01,237.477,238.786,212.2
2014-10-01,237.43,239.191,199.7
2014-11-01,236.983,239.458,190.3
2014-12-01,236.252,239.584,177.2
2015-01-01,234.747,239.811,158.8
2015-02-01,235.342,240.172,159.8
2015-03-01,235.976,240.755,162.6
2015-04-01,236.222,241.346,160.5
2015-05-01,237.001,241.688,170.1
2015-06-01,237.657,242.064,174.4
2015-07-01,238.034,242.565,172.1
2015-08-01,238.033,242.817,166.1
2015-09-01,237.498,243.316,158.2
2015-10-01,237.733,243.768,153.4
2015-11-01,238.017,244.241,148.4
2015-12-01,237.761,244.547,141.9
2016-01-01,237.652,244.955,136.4
2016-02-01,237.336,245.51,130.9
2016-03-01,238.08,245.913,134.1
2016-04-01,238.992,246.551,137.7
2016-05-01,239.557,247.137,144.3
2016-06-01,240.222,247.54,152.1
2016-07-01,240.101,247.829,153.8
2016-08-01,240.545,248.423,150.8
2016-09-01,241.176,248.842,153.4
2016-10-01,241.741,249.142,154
2016-11-01,242.026,249.481,149.4
2016-12-01,242.637,249.92,154.3
2017-01-01,243.618,250.467,161.2
2017-02-01,244.006,250.998,161.1
2017-03-01,243.892,250.944,157.1
2017-04-01,244.193,251.227,160.9
2017-05-01,244.004,251.43,159.7
2017-06-01,244.163,251.746,161.2
2017-07-01,244.243,251.985,161.7
2017-08-01,245.183,252.535,164.3
2017-09-01,246.435,252.812,169.2
2017-10-01,246.626,253.526,167.2
2017-11-01,247.284,253.816,169.6
2017-12-01,247.805,254.344,170.9
2018-01-01,248.859,255.204,174.4
2018-02-01,249.529,255.711,177.2
2018-03-01,249.577,256.271,172
2018-04-01,250.227,256.63,176
2018-05-01,250.792,257.145,184.5
2018-06-01,251.018,257.399,188
2018-07-01,251.214,257.699,189.4
2018-08-01,251.663,257.891,187.3
2018-09-01,252.182,258.368,188.4
2018-10-01,252.772,258.917,190
2018-11-01,252.594,259.439,179.4
2018-12-01,252.767,260.063,172.7
2019-01-01,252.561,260.766,163.9
2019-02-01,253.319,261.186,164.6
2019-03-01,254.277,261.567,170.8
2019-04-01,255.233,261.997,175.4
2019-05-01,255.296,262.217,175.6
2019-06-01,255.213,262.739,169.9
2019-07-01,255.802,263.28,172.3
2019-08-01,256.036,263.877,168.9
2019-09-01,256.43,264.388,167.6
2019-10-01,257.155,264.97,164.8
2019-11-01,257.879,265.548,165.4
2019-12-01,258.63,266.02,165.2
2020-01-01,259.127,266.716,163.6
2020-02-01,259.25,267.37,154.9
2020-03-01,258.076,267.054,140.2
2020-04-01,256.032,265.746,116.1
2020-05-01,255.802,265.412,122.2
2020-06-01,257.042,265.849,137.3
2020-07-01,258.352,267.389,144.4
2020-08-01,259.316,268.422,147.5
2020-09-01,259.997,268.933,147.7
2020-10-01,260.319,269.306,146.4
2020-11-01,260.911,269.981,151
2020-12-01,262.045,270.341,157
2021-01-01,262.687,270.387,163.1
2021-02-01,263.579,270.793,179
2021-03-01,264.961,271.459,185.5
2021-04-01,266.614,273.66,181.4
2021-05-01,268.383,275.465,191.9
2021-06-01,270.654,277.651,198.7
2021-07-01,271.903,278.648,208.007
2021-08-01,272.676,278.997,207.026
2021-09-01,273.91,279.698,212.739
2021-10-01,276.55,281.668,227.183
2021-11-01,278.919,283.406,229.943
2021-12-01,280.845,285.18,216.915
2022-01-01,282.543,286.757,226.762
2022-02-01,284.5,288.273,244.941
2022-03-01,287.674,289.056,261.558
2022-04-01,288.561,290.514,270.959
2022-05-01,291.298,292.063,296.372